transcript_id,log2fc,p.adj
jgi|Aspte1|426|ATET_00426,1.16217667004094,0.00800682676024735
jgi|Aspte1|999|ATET_06861,2.70414674421772,0.00109169044066221
jgi|Aspte1|1716|ATET_07578,4.75323883234523,0.00835672189248726
jgi|Aspte1|2151|ATET_08013,4.26209532772191,0.00131779862567782
jgi|Aspte1|4128|ATET_09990,0.803693875204772,0.000549123289529234
jgi|Aspte1|5201|ATET_01639,0.0861557060852647,0.00446330591104925
jgi|Aspte1|5235|ATET_01673,3.49028000957333,0.00285702788503841
jgi|Aspte1|7263|ATET_03700,3.96294799051248,0.00245695057557896
jgi|Aspte1|8832|ATET_05269,1.37392662465572,0.00997043707873672
jgi|Aspte1|8876|ATET_05313,0.0953618693165481,0.008920800734777
jgi|Aspte1|3|ATET_00003,3.04968407726847,0.00487107379129156
jgi|Aspte1|8|ATET_00008,1.37441116268747,0.00616900626337156
jgi|Aspte1|11|ATET_00011,4.39938831608742,0.0055473419977352
jgi|Aspte1|12|ATET_00012,0.0840910756960511,0.00735893289092928
jgi|Aspte1|19|ATET_00019,0.0141421076841652,0.00900515318615362
jgi|Aspte1|29|ATET_00029,2.84804386901669,0.000505031223874539
jgi|Aspte1|31|ATET_00031,1.89720717025921,0.00524008707609028
jgi|Aspte1|40|ATET_00040,2.74950863327831,0.00238248587120324
jgi|Aspte1|45|ATET_00045,4.3400600424502,0.00761849428061396
jgi|Aspte1|46|ATET_00046,0.129606515401974,0.00856128579704091
jgi|Aspte1|58|ATET_00058,4.36836889246479,0.00470798138296232
jgi|Aspte1|60|ATET_00060,0.841838476480916,0.00622104565380141
jgi|Aspte1|63|ATET_00063,2.3998988897074,0.00561079050181434
jgi|Aspte1|74|ATET_00074,3.4508258511778,0.00484299574745819
jgi|Aspte1|76|ATET_00076,0.422047942411155,0.00211433014366776
jgi|Aspte1|82|ATET_00082,3.86542420368642,0.00594277958851308
jgi|Aspte1|87|ATET_00087,2.58881181711331,0.00379869113443419
jgi|Aspte1|88|ATET_00088,1.29177246592008,0.0049843314057216
jgi|Aspte1|91|ATET_00091,0.0765020318794996,0.00103917607106268
jgi|Aspte1|94|ATET_00094,0.32192227197811,0.00396108209621161
jgi|Aspte1|95|ATET_00095,1.54336081119254,0.00198981227120385
jgi|Aspte1|103|ATET_00103,4.59210083587095,0.00615853877970949
jgi|Aspte1|110|ATET_00110,1.34755067061633,0.000334340643603355
jgi|Aspte1|131|ATET_00131,2.38293437636457,0.00078849082114175
jgi|Aspte1|145|ATET_00145,1.98781029670499,0.00829769389471039
jgi|Aspte1|148|ATET_00148,3.41435364563949,0.00395656397100538
jgi|Aspte1|154|ATET_00154,4.32934431941248,0.00170409177662805
jgi|Aspte1|159|ATET_00159,4.9828096840065,0.007663382391911
jgi|Aspte1|163|ATET_00163,1.28651051898487,0.000497741871513426
jgi|Aspte1|175|ATET_00175,2.30636475025676,0.00426162529271096
jgi|Aspte1|181|ATET_00181,1.41425467445515,0.00952433008234948
jgi|Aspte1|190|ATET_00190,4.39706105506048,0.00852508726064116
jgi|Aspte1|198|ATET_00198,2.88352596340701,0.00664944976102561
jgi|Aspte1|219|ATET_00219,4.51637033023871,0.00833782690577209
jgi|Aspte1|220|ATET_00220,4.72197376890108,0.00704413309227675
jgi|Aspte1|224|ATET_00224,3.55610886355862,0.00510716616176069
jgi|Aspte1|230|ATET_00230,3.46514416276477,0.00997223322279751
jgi|Aspte1|240|ATET_00240,2.0182493457105,0.00596210595220327
jgi|Aspte1|248|ATET_00248,4.70168060273863,0.00486628307262436
jgi|Aspte1|249|ATET_00249,1.38155438704416,0.00407880214508623
jgi|Aspte1|255|ATET_00255,3.92487438279204,0.00408534219721332
jgi|Aspte1|256|ATET_00256,2.27275646640919,0.00754366792971268
jgi|Aspte1|259|ATET_00259,4.34001979068853,0.000539147958625108
jgi|Aspte1|263|ATET_00263,1.32994331535883,0.0072165560699068
jgi|Aspte1|267|ATET_00267,3.86414039181545,0.00112860166700557
jgi|Aspte1|271|ATET_00271,3.53403593995608,0.007176636189688
jgi|Aspte1|274|ATET_00274,1.8193202780094,0.0087161059002392
jgi|Aspte1|279|ATET_00279,0.198176857084036,0.00624440883286297
jgi|Aspte1|287|ATET_00287,1.93193358369172,0.0055071922019124
jgi|Aspte1|291|ATET_00291,3.69890380185097,0.000916822850704193
jgi|Aspte1|294|ATET_00294,2.64927586656995,0.00703258650144562
jgi|Aspte1|304|ATET_00304,4.77157025481574,0.00023188081337139
jgi|Aspte1|307|ATET_00307,3.14376225229353,0.00414064483949915
jgi|Aspte1|310|ATET_00310,1.40957649098709,0.00354795521358028
jgi|Aspte1|316|ATET_00316,2.72517718491144,0.00692685504676774
jgi|Aspte1|319|ATET_00319,0.36040820996277,0.00915909880772233
jgi|Aspte1|320|ATET_00320,1.78525669150986,0.0010395092330873
jgi|Aspte1|332|ATET_00332,2.65326969209127,0.00447486192919314
jgi|Aspte1|336|ATET_00336,1.30849432083778,0.00418949755607173
jgi|Aspte1|339|ATET_00339,2.4169973412063,0.00415553618222475
jgi|Aspte1|350|ATET_00350,2.67138895927928,0.00444009086117148
jgi|Aspte1|351|ATET_00351,2.46130544459447,0.00593489597318694
jgi|Aspte1|353|ATET_00353,1.13886101753451,0.00817634348059073
jgi|Aspte1|355|ATET_00355,3.36591636412777,0.00613296321593225
jgi|Aspte1|356|ATET_00356,3.08175282785669,0.00808825468178839
jgi|Aspte1|364|ATET_00364,2.59283231687732,0.00797671113396064
jgi|Aspte1|375|ATET_00375,3.75252431258559,0.00862770624225959
jgi|Aspte1|386|ATET_00386,1.26976949977688,0.00772213240154088
jgi|Aspte1|388|ATET_00388,0.406875323969871,0.0086310517648235
jgi|Aspte1|394|ATET_00394,4.86871128203347,0.00496213149745017
